Date,Open,High,Low,Close,Volume,Market Cap
"Mar 28, 2017",4.07,4.18,4.06,4.16,"42,97,870","20,93,98,408"
"Mar 27, 2017",4.07,4.14,4.04,4.08,"51,62,690","20,52,94,094"
"Mar 26, 2017",4.07,4.1,4.03,4.06,"39,11,060","20,45,08,541"
"Mar 25, 2017",4.07,4.12,3.97,4.07,"79,04,680","20,49,47,911"
"Mar 24, 2017",3.97,4.13,3.94,4.08,"1,25,24,300","20,55,61,869"
"Mar 23, 2017",3.93,4,3.92,3.98,"33,54,160","20,02,73,945"
"Mar 22, 2017",3.99,4.01,3.89,3.94,"59,49,960","19,80,21,517"
"Mar 21, 2017",4.04,4.04,3.98,4.01,"49,70,080","20,16,21,298"
"Mar 20, 2017",3.95,4.05,3.89,4.03,"40,68,240","20,27,69,043"
"Mar 19, 2017",3.96,4.03,3.9,3.96,"60,13,050","19,88,53,053"
"Mar 18, 2017",4.04,4.16,3.86,3.97,"1,21,99,700","19,93,60,039"
"Mar 17, 2017",4.23,4.23,4.04,4.06,"1,11,09,600","20,36,99,159"
"Mar 16, 2017",4.15,4.38,4.1,4.24,"1,27,55,200","21,27,79,672"
"Mar 15, 2017",4.05,4.18,4,4.16,"65,71,900","20,88,84,338"
"Mar 14, 2017",4.17,4.17,4.01,4.06,"79,28,910","20,35,17,141"
"Mar 13, 2017",3.85,4.25,3.83,4.17,"2,24,39,100","20,92,47,492"
"Mar 12, 2017",3.79,3.86,3.78,3.84,"33,73,750","19,27,34,982"
"Mar 11, 2017",3.76,3.84,3.75,3.8,"34,63,740","19,04,46,085"
"Mar 10, 2017",3.83,3.88,3.73,3.75,"70,90,150","18,80,96,028"
"Mar 09, 2017",3.77,3.84,3.76,3.84,"30,92,100","19,23,65,805"
"Mar 08, 2017",3.81,3.82,3.75,3.78,"45,94,400","18,91,85,841"
"Mar 07, 2017",3.89,3.91,3.8,3.82,"56,19,560","19,14,07,739"
"Mar 06, 2017",3.87,3.93,3.86,3.92,"43,93,810","19,63,60,997"
"Mar 05, 2017",3.86,3.9,3.84,3.9,"28,36,910","19,53,13,683"
"Mar 04, 2017",3.91,3.92,3.86,3.88,"33,61,400","19,43,82,285"
"Mar 03, 2017",3.92,4,3.9,3.92,"75,15,680","19,61,75,905"
"Mar 02, 2017",3.8,4.11,3.78,3.92,"94,39,480","19,62,90,700"
"Mar 01, 2017",3.77,3.81,3.76,3.8,"44,05,000","18,99,65,827"
"Feb 28, 2017",3.8,3.82,3.76,3.77,"40,45,440","18,85,19,643"
"Feb 27, 2017",3.81,3.83,3.8,3.8,"37,66,590","19,00,50,516"
"Feb 26, 2017",3.82,3.85,3.8,3.83,"26,88,250","19,11,85,638"
"Feb 25, 2017",3.85,3.86,3.81,3.83,"35,81,200","19,10,95,953"
"Feb 24, 2017",3.83,3.88,3.82,3.85,"69,21,090","19,20,69,643"
"Feb 23, 2017",3.8,3.85,3.8,3.84,"40,96,480","19,18,26,642"
"Feb 22, 2017",3.79,3.84,3.78,3.81,"45,47,610","18,98,89,068"
"Feb 21, 2017",3.76,3.8,3.76,3.78,"41,10,740","18,87,46,827"
"Feb 20, 2017",3.77,3.78,3.75,3.77,"31,28,060","18,79,19,323"
"Feb 19, 2017",3.79,3.79,3.74,3.76,"27,01,490","18,75,93,272"
"Feb 18, 2017",3.83,3.83,3.78,3.79,"32,09,270","18,89,71,684"
"Feb 17, 2017",3.78,3.84,3.77,3.83,"40,01,350","19,08,72,607"
"Feb 16, 2017",3.8,3.82,3.78,3.79,"39,91,580","18,86,46,305"
"Feb 15, 2017",3.77,3.82,3.76,3.81,"26,83,590","18,97,10,832"
"Feb 14, 2017",3.72,3.77,3.71,3.77,"39,94,400","18,77,37,973"
"Feb 13, 2017",3.77,3.77,3.7,3.72,"47,21,650","18,50,50,282"
"Feb 12, 2017",3.8,3.8,3.75,3.76,"27,06,320","18,73,13,756"
"Feb 11, 2017",3.78,3.8,3.77,3.79,"33,40,840","18,86,91,480"
"Feb 10, 2017",3.8,3.81,3.7,3.78,"79,18,280","18,78,48,135"
"Feb 09, 2017",4.03,4.08,3.71,3.8,"2,12,97,300","18,88,56,895"
"Feb 08, 2017",4.05,4.08,3.97,4.02,"70,16,980","19,99,65,754"
"Feb 07, 2017",4.05,4.08,4.04,4.04,"65,70,650","20,07,60,049"
"Feb 06, 2017",4.06,4.08,4.04,4.04,"49,72,300","20,08,81,367"
"Feb 05, 2017",4.07,4.07,4.02,4.04,"46,35,400","20,07,77,192"
"Feb 04, 2017",4.08,4.1,4.02,4.06,"69,26,300","20,14,70,796"
"Feb 03, 2017",4.08,4.11,4.04,4.08,"85,48,470","20,26,30,541"
"Feb 02, 2017",4.08,4.09,4.02,4.09,"51,75,450","20,27,11,223"
"Feb 01, 2017",4.08,4.13,4.03,4.08,"77,53,930","20,21,56,361"
"Jan 31, 2017",4.02,4.1,4.02,4.08,"1,57,99,800","20,22,57,334"
"Jan 30, 2017",3.86,4.02,3.86,4.02,"1,01,92,700","19,93,51,481"
"Jan 29, 2017",3.85,3.86,3.84,3.85,"28,04,420","19,09,10,291"
"Jan 28, 2017",3.85,3.87,3.84,3.85,"33,05,270","19,08,98,187"
"Jan 27, 2017",3.84,3.86,3.81,3.86,"50,49,680","19,09,88,507"
"Jan 26, 2017",3.71,3.84,3.71,3.83,"58,17,220","18,98,62,991"
"Jan 25, 2017",3.79,3.8,3.69,3.71,"68,63,540","18,38,77,336"
"Jan 24, 2017",3.84,3.84,3.78,3.79,"26,29,220","18,73,65,782"
"Jan 23, 2017",3.86,3.86,3.82,3.84,"27,25,110","18,97,65,618"
"Jan 22, 2017",3.9,3.92,3.82,3.84,"26,30,830","19,00,64,917"
"Jan 21, 2017",3.89,3.92,3.89,3.9,"27,17,700","19,30,53,346"
"Jan 20, 2017",3.86,3.91,3.84,3.89,"34,27,180","19,22,81,661"
"Jan 19, 2017",3.84,3.93,3.81,3.86,"40,90,650","19,07,64,055"
"Jan 18, 2017",3.94,3.95,3.78,3.84,"43,21,020","18,95,98,850"
"Jan 17, 2017",3.91,3.95,3.85,3.94,"48,16,480","19,45,19,766"
"Jan 16, 2017",3.92,3.96,3.87,3.9,"81,59,260","19,26,58,075"
"Jan 15, 2017",3.89,3.95,3.88,3.93,"93,41,360","19,37,47,582"
"Jan 14, 2017",3.89,3.95,3.87,3.9,"39,99,180","19,24,38,807"
"Jan 13, 2017",3.95,3.96,3.8,3.89,"77,20,620","19,19,02,491"
"Jan 12, 2017",3.84,4.02,3.78,3.96,"1,36,90,900","19,53,89,834"
"Jan 11, 2017",4.6,4.64,3.8,3.85,"2,18,63,300","18,96,04,833"
"Jan 10, 2017",4.3,4.68,4.29,4.59,"1,51,57,900","22,62,38,984"
"Jan 09, 2017",4,4.36,3.93,4.3,"1,11,65,200","21,19,07,900"
"Jan 08, 2017",3.96,4.02,3.9,3.99,"1,17,28,600","19,67,10,013"
"Jan 07, 2017",3.86,3.96,3.61,3.96,"1,46,28,400","19,47,46,308"
"Jan 06, 2017",4.3,4.35,3.84,3.86,"1,10,63,700","19,00,38,395"
"Jan 05, 2017",4.91,4.95,4.23,4.29,"1,91,96,000","21,12,12,252"
"Jan 04, 2017",4.63,4.84,4.63,4.84,"1,37,62,400","23,79,66,484"
"Jan 03, 2017",4.66,4.73,4.56,4.63,"1,00,55,700","22,74,83,921"
"Jan 02, 2017",4.52,4.74,4.48,4.65,"1,45,95,300","22,85,36,448"
"Jan 01, 2017",4.33,4.52,4.33,4.51,"1,13,37,500","22,17,18,275"
"Dec 31, 2016",4.39,4.4,4.29,4.33,"92,10,720","21,25,03,138"
"Dec 30, 2016",4.56,4.56,4.29,4.39,"1,19,12,800","21,56,44,689"
"Dec 29, 2016",4.58,4.63,4.51,4.56,"93,52,850","22,36,76,935"
"Dec 28, 2016",4.49,4.67,4.49,4.57,"1,03,19,300","22,43,86,448"
"Dec 27, 2016",4.37,4.58,4.33,4.47,"92,94,450","21,93,07,108"
"Dec 26, 2016",4.35,4.47,4.28,4.36,"76,03,100","21,36,43,935"
"Dec 25, 2016",4.56,4.57,4.22,4.35,"1,13,63,100","21,31,68,342"
"Dec 24, 2016",4.65,4.77,4.42,4.55,"1,97,73,600","22,31,25,158"
"Dec 23, 2016",3.72,4.66,3.71,4.66,"1,55,39,100","22,81,49,363"
"Dec 22, 2016",3.67,3.75,3.66,3.71,"36,57,740","18,18,50,994"
"Dec 21, 2016",3.66,3.69,3.65,3.65,"29,13,250","17,89,46,727"
"Dec 20, 2016",3.66,3.66,3.64,3.66,"23,35,510","17,92,71,873"
"Dec 19, 2016",3.68,3.68,3.65,3.66,"22,74,070","17,92,94,513"
"Dec 18, 2016",3.7,3.71,3.66,3.68,"19,51,490","17,99,40,572"
"Dec 17, 2016",3.63,3.71,3.61,3.7,"25,59,210","18,08,91,699"
"Dec 16, 2016",3.63,3.65,3.61,3.63,"16,25,780","17,74,52,394"
"Dec 15, 2016",3.61,3.65,3.6,3.62,"26,79,340","17,72,17,751"
"Dec 14, 2016",3.66,3.66,3.59,3.62,"26,18,560","17,69,28,995"
"Dec 13, 2016",3.67,3.7,3.65,3.65,"19,62,750","17,83,77,518"
"Dec 12, 2016",3.64,3.67,3.62,3.66,"24,65,660","17,89,12,649"
"Dec 11, 2016",3.69,3.69,3.63,3.64,"19,48,170","17,76,72,525"
"Dec 10, 2016",3.69,3.7,3.64,3.68,"20,93,810","17,96,87,726"
"Dec 09, 2016",3.69,3.71,3.68,3.69,"17,58,140","18,01,83,369"
"Dec 08, 2016",3.6,3.73,3.6,3.69,"26,83,090","18,01,09,547"
"Dec 07, 2016",3.54,3.63,3.51,3.62,"25,37,240","17,63,88,678"
"Dec 06, 2016",3.49,3.56,3.49,3.54,"30,07,340","17,24,06,582"
"Dec 05, 2016",3.88,3.92,3.33,3.53,"1,11,06,200","17,20,20,407"
"Dec 04, 2016",3.93,3.95,3.9,3.9,"19,08,090","19,00,52,287"
"Dec 03, 2016",3.95,3.95,3.91,3.92,"18,05,780","19,11,86,224"
"Dec 02, 2016",3.92,3.96,3.92,3.95,"25,59,070","19,22,21,835"
"Dec 01, 2016",3.91,3.92,3.89,3.91,"19,85,600","19,03,46,608"
"Nov 30, 2016",3.89,3.92,3.88,3.89,"18,57,280","18,95,43,678"
"Nov 29, 2016",3.89,3.9,3.87,3.87,"24,36,960","18,85,50,246"
"Nov 28, 2016",3.9,3.91,3.88,3.88,"17,26,410","18,89,76,866"
"Nov 27, 2016",3.91,3.92,3.88,3.88,"16,31,940","18,88,40,590"
"Nov 26, 2016",3.92,3.93,3.88,3.89,"17,82,340","18,93,49,048"
"Nov 25, 2016",3.91,3.92,3.89,3.92,"22,11,790","19,03,05,090"
"Nov 24, 2016",3.93,3.95,3.89,3.91,"20,89,790","18,98,69,691"
"Nov 23, 2016",3.97,3.97,3.92,3.93,"21,84,200","19,06,61,739"
"Nov 22, 2016",3.95,3.97,3.91,3.95,"23,47,880","19,16,71,917"
"Nov 21, 2016",3.93,3.96,3.92,3.94,"19,99,840","19,14,93,664"
"Nov 20, 2016",3.97,3.97,3.9,3.92,"26,80,300","19,03,22,156"
"Nov 19, 2016",3.98,3.98,3.94,3.95,"20,48,720","19,18,11,705"
"Nov 18, 2016",3.96,4,3.94,3.96,"26,50,960","19,21,17,402"
"Nov 17, 2016",4.06,4.07,3.94,3.94,"31,20,160","19,11,81,641"
"Nov 16, 2016",3.9,4.03,3.9,4.02,"42,32,760","19,48,23,409"
"Nov 15, 2016",3.89,3.96,3.86,3.89,"30,32,290","18,86,64,991"
"Nov 14, 2016",3.88,3.89,3.86,3.88,"25,25,810","18,77,63,726"
"Nov 13, 2016",3.77,3.91,3.69,3.88,"33,44,370","18,77,93,621"
"Nov 12, 2016",3.81,3.83,3.75,3.76,"25,92,430","18,22,14,528"
"Nov 11, 2016",3.84,3.84,3.8,3.82,"21,24,360","18,46,83,452"
"Nov 10, 2016",3.86,3.87,3.81,3.82,"23,34,820","18,50,20,476"
"Nov 09, 2016",3.85,3.94,3.81,3.86,"28,94,790","18,69,10,333"
"Nov 08, 2016",3.84,3.86,3.82,3.84,"24,93,340","18,57,97,751"
"Nov 07, 2016",3.89,3.89,3.79,3.84,"28,06,430","18,55,58,516"
"Nov 06, 2016",3.86,3.92,3.84,3.89,"21,92,880","18,79,41,022"
"Nov 05, 2016",3.88,3.93,3.85,3.87,"23,18,820","18,67,96,717"
"Nov 04, 2016",3.86,3.89,3.82,3.88,"34,81,430","18,73,31,688"
"Nov 03, 2016",4.11,4.18,3.81,3.86,"58,83,490","18,64,28,794"
"Nov 02, 2016",4.09,4.13,4.05,4.1,"36,46,100","19,81,09,559"
"Nov 01, 2016",4,4.15,3.99,4.09,"47,14,890","19,72,64,086"
"Oct 31, 2016",4.04,4.05,3.98,3.99,"38,93,350","19,26,50,974"
"Oct 30, 2016",4.1,4.1,4.02,4.03,"43,64,420","19,45,15,844"
"Oct 29, 2016",3.98,4.1,3.97,4.09,"57,32,580","19,71,72,900"
"Oct 28, 2016",4.04,4.04,3.95,3.97,"42,60,230","19,14,72,767"
"Oct 27, 2016",3.96,4.06,3.96,4.02,"62,16,070","19,37,38,394"
"Oct 26, 2016",3.91,3.97,3.9,3.96,"54,18,040","19,07,29,860"
"Oct 25, 2016",3.87,3.92,3.87,3.9,"31,54,970","18,79,77,543"
"Oct 24, 2016",3.92,3.92,3.87,3.87,"29,99,400","18,62,05,733"
"Oct 23, 2016",3.89,3.94,3.89,3.92,"39,27,550","18,85,03,414"
"Oct 22, 2016",3.81,3.91,3.8,3.89,"38,58,130","18,68,97,442"
"Oct 21, 2016",3.79,3.83,3.76,3.81,"28,81,980","18,29,98,023"
"Oct 20, 2016",3.81,3.82,3.77,3.78,"24,17,550","18,16,74,024"
"Oct 19, 2016",3.85,3.86,3.78,3.8,"22,43,800","18,28,29,267"
"Oct 18, 2016",3.95,4.23,3.83,3.84,"17,90,400","18,44,72,061"
"Oct 17, 2016",3.89,3.92,3.86,3.91,"17,16,740","18,78,20,567"
"Oct 16, 2016",3.88,3.91,3.88,3.89,"21,60,150","18,65,60,093"
"Oct 15, 2016",3.9,3.91,3.87,3.87,"16,64,980","18,58,81,497"
"Oct 14, 2016",3.91,3.92,3.89,3.9,"21,42,390","18,70,40,774"
"Oct 13, 2016",3.75,3.92,3.75,3.91,"37,98,640","18,74,19,177"
"Oct 12, 2016",3.82,3.83,3.76,3.76,"31,54,520","18,02,63,887"
"Oct 11, 2016",3.8,3.84,3.79,3.82,"20,25,380","18,29,80,637"
"Oct 10, 2016",3.82,3.83,3.78,3.8,"14,20,790","18,19,14,089"
"Oct 09, 2016",3.84,3.85,3.81,3.82,"12,39,070","18,28,12,939"
"Oct 08, 2016",3.86,3.87,3.84,3.84,"15,44,210","18,38,56,524"
"Oct 07, 2016",3.84,3.86,3.83,3.86,"15,96,220","18,49,67,981"
"Oct 06, 2016",3.85,3.86,3.83,3.85,"14,15,940","18,41,58,504"
"Oct 05, 2016",3.83,3.85,3.83,3.84,"13,94,850","18,39,40,961"
"Oct 04, 2016",3.84,3.84,3.82,3.82,"11,16,870","18,29,29,230"
"Oct 03, 2016",3.85,3.85,3.83,3.84,"12,07,110","18,35,87,392"
"Oct 02, 2016",3.85,3.88,3.82,3.84,"13,73,630","18,37,37,744"
"Oct 01, 2016",3.85,3.86,3.84,3.85,"14,26,340","18,40,11,016"
"Sep 30, 2016",3.84,3.85,3.82,3.84,"21,04,930","18,35,88,352"
"Sep 29, 2016",3.84,3.86,3.83,3.85,"16,74,200","18,37,07,883"
"Sep 28, 2016",3.85,3.87,3.83,3.84,"19,05,040","18,32,88,012"
"Sep 27, 2016",3.86,3.87,3.84,3.85,"17,34,250","18,39,33,209"
"Sep 26, 2016",3.8,3.87,3.8,3.86,"21,48,250","18,41,90,314"
"Sep 25, 2016",3.8,3.81,3.78,3.81,"15,40,650","18,17,34,767"
"Sep 24, 2016",3.81,3.84,3.8,3.81,"21,18,420","18,15,26,027"
"Sep 23, 2016",3.77,3.82,3.76,3.81,"15,72,350","18,18,43,127"
"Sep 22, 2016",3.86,3.86,3.77,3.77,"14,45,220","17,96,21,930"
"Sep 21, 2016",3.87,3.87,3.76,3.84,"38,53,090","18,30,35,891"
"Sep 20, 2016",3.83,3.86,3.82,3.84,"22,63,260","18,30,63,990"
"Sep 19, 2016",4.04,4.2,3.82,3.83,"16,06,420","18,24,89,373"
"Sep 18, 2016",3.81,4.09,3.81,4.04,"17,27,830","19,25,36,111"
"Sep 17, 2016",3.8,3.82,3.8,3.81,"15,68,340","18,11,49,424"
"Sep 16, 2016",3.82,3.83,3.8,3.81,"16,63,730","18,11,29,367"
"Sep 15, 2016",3.83,3.84,3.8,3.81,"17,93,220","18,13,47,917"
"Sep 14, 2016",3.82,3.85,3.82,3.83,"13,22,330","18,22,56,300"
"Sep 13, 2016",3.83,3.85,3.81,3.82,"22,19,650","18,17,02,836"
"Sep 12, 2016",3.87,3.87,3.79,3.82,"24,54,330","18,17,21,781"
"Sep 11, 2016",3.97,3.99,3.85,3.86,"21,00,480","18,32,00,109"
"Sep 10, 2016",3.97,3.98,3.96,3.97,"6,61,652","18,85,36,390"
"Sep 09, 2016",3.98,3.99,3.96,3.97,"14,50,080","18,85,23,825"
"Sep 08, 2016",3.97,4.01,3.96,3.99,"24,25,520","18,93,37,884"
"Sep 07, 2016",3.99,4.13,3.95,3.97,"19,88,370","18,84,01,192"
"Sep 06, 2016",3.98,3.99,3.95,3.97,"16,99,160","18,84,65,757"
"Sep 05, 2016",4.02,4.03,3.97,3.98,"42,45,990","18,87,34,889"
"Sep 04, 2016",3.89,4.04,3.88,4.01,"48,34,060","19,03,49,808"
"Sep 03, 2016",3.83,3.91,3.81,3.89,"24,84,220","18,43,33,475"
"Sep 02, 2016",3.84,3.84,3.81,3.82,"19,84,050","18,12,33,098"
"Sep 01, 2016",3.8,3.85,3.79,3.83,"22,41,890","18,15,32,485"
"Aug 31, 2016",3.81,3.81,3.78,3.8,"16,78,550","17,98,38,040"
"Aug 30, 2016",3.77,3.82,3.75,3.8,"23,15,030","18,00,94,202"
"Aug 29, 2016",3.74,3.79,3.74,3.76,"26,10,000","17,79,35,748"
"Aug 28, 2016",3.74,3.76,3.73,3.74,"23,80,150","17,69,44,556"
"Aug 27, 2016",3.82,3.83,3.73,3.74,"65,05,780","17,67,47,462"
"Aug 26, 2016",3.8,3.85,3.79,3.83,"23,92,690","18,09,31,925"
"Aug 25, 2016",3.86,3.87,3.78,3.8,"32,06,370","17,97,29,188"
"Aug 24, 2016",3.93,3.95,3.84,3.86,"44,25,210","18,21,80,234"
"Aug 23, 2016",3.66,4.01,3.66,3.93,"1,21,54,100","18,57,00,968"
"Aug 22, 2016",3.62,3.66,3.6,3.66,"26,85,030","17,27,27,377"
"Aug 21, 2016",3.62,3.63,3.6,3.62,"13,21,380","17,06,78,858"
"Aug 20, 2016",3.61,3.63,3.6,3.62,"16,42,330","17,06,46,855"
"Aug 19, 2016",3.61,3.62,3.6,3.6,"14,33,570","17,00,51,073"
"Aug 18, 2016",3.6,3.64,3.6,3.61,"16,45,410","17,01,36,593"
"Aug 17, 2016",3.65,3.65,3.59,3.6,"18,30,120","16,97,25,129"
"Aug 16, 2016",3.59,3.65,3.58,3.64,"23,02,180","17,14,83,591"
"Aug 15, 2016",3.65,3.68,3.57,3.58,"33,14,040","16,85,76,528"
"Aug 14, 2016",3.72,3.72,3.61,3.65,"26,55,030","17,19,73,546"
"Aug 13, 2016",3.71,3.75,3.68,3.71,"24,73,190","17,49,46,591"
"Aug 12, 2016",3.74,3.75,3.69,3.71,"20,25,430","17,46,51,700"
"Aug 11, 2016",3.72,3.75,3.64,3.74,"23,74,230","17,61,41,058"
"Aug 10, 2016",3.76,3.81,3.72,3.72,"16,56,370","17,51,56,255"
"Aug 09, 2016",3.78,3.78,3.74,3.76,"18,78,160","17,68,60,442"
"Aug 08, 2016",3.77,3.8,3.75,3.79,"13,79,300","17,80,15,043"
"Aug 07, 2016",3.76,3.81,3.75,3.78,"13,35,400","17,77,17,112"
"Aug 06, 2016",3.72,3.77,3.7,3.76,"13,71,060","17,67,19,452"
"Aug 05, 2016",3.74,3.74,3.7,3.73,"11,62,030","17,52,02,901"
"Aug 04, 2016",3.71,3.75,3.71,3.75,"15,93,350","17,60,57,497"
"Aug 03, 2016",3.64,3.74,3.59,3.72,"28,75,880","17,46,29,766"
"Aug 02, 2016",3.87,3.89,3.52,3.64,"50,39,290","17,08,35,349"
"Aug 01, 2016",4.06,4.06,3.86,3.86,"19,91,690","18,12,84,625"
"Jul 31, 2016",4.08,4.08,3.97,4.01,"19,21,460","18,82,82,594"
"Jul 30, 2016",4.08,4.09,4.06,4.06,"13,88,580","19,04,68,950"
"Jul 29, 2016",3.97,4.1,3.96,4.08,"17,44,370","19,11,44,492"
"Jul 28, 2016",3.97,3.99,3.96,3.97,"17,28,410","18,59,39,721"
"Jul 27, 2016",3.96,3.99,3.93,3.96,"18,47,300","18,53,28,222"
"Jul 26, 2016",4.04,4.05,3.93,3.97,"25,45,920","18,59,41,344"
"Jul 25, 2016",4.07,4.08,4.03,4.03,"15,35,980","18,87,79,324"
"Jul 24, 2016",4.06,4.08,4.04,4.07,"18,39,420","19,05,29,253"
"Jul 23, 2016",4.04,4.06,4.03,4.06,"15,68,890","18,98,29,177"
"Jul 22, 2016",4.13,4.14,4.03,4.04,"26,77,970","18,89,00,219"
"Jul 21, 2016",4.13,4.14,4.11,4.12,"14,22,410","19,26,76,805"
"Jul 20, 2016",4.15,4.16,4.11,4.13,"19,08,710","19,28,47,707"
"Jul 19, 2016",4.15,4.17,4.14,4.15,"15,63,330","19,39,18,894"
"Jul 18, 2016",4.2,4.2,4.14,4.15,"15,77,810","19,38,16,056"
"Jul 17, 2016",4.14,4.21,4.13,4.19,"21,55,230","19,57,01,086"
"Jul 16, 2016",4.15,4.16,4.11,4.13,"13,78,140","19,29,63,678"
"Jul 15, 2016",4.15,4.18,4.15,4.16,"16,68,020","19,41,64,042"
"Jul 14, 2016",4.14,4.18,4.12,4.15,"16,63,660","19,35,79,192"
"Jul 13, 2016",4.16,4.18,4.13,4.14,"22,15,370","19,30,52,822"
"Jul 12, 2016",4.09,4.21,4.09,4.15,"27,34,250","19,36,73,590"
"Jul 11, 2016",4.12,4.19,4.06,4.09,"32,82,920","19,04,39,126"
"Jul 10, 2016",4.12,4.15,4.06,4.1,"30,39,620","19,10,42,871"
"Jul 09, 2016",4.24,4.24,3.97,4.16,"62,56,370","19,39,29,348"
"Jul 08, 2016",4.12,4.23,4.08,4.22,"50,33,530","19,65,22,598"
"Jul 07, 2016",4.5,4.53,3.95,4.11,"62,77,860","19,14,49,459"
"Jul 06, 2016",4.46,4.51,4.42,4.47,"32,38,960","20,79,87,170"
"Jul 05, 2016",4.56,4.56,4.36,4.45,"47,07,390","20,71,83,863"
"Jul 04, 2016",4.27,4.54,4.21,4.54,"50,62,640","21,12,23,465"
"Jul 03, 2016",4.66,4.66,4.19,4.25,"76,59,710","19,77,92,783"
"Jul 02, 2016",4.28,4.61,4.24,4.59,"1,66,46,200","21,33,77,827"
"Jul 01, 2016",4.19,4.33,4.18,4.26,"69,87,180","19,77,87,393"
"Jun 30, 2016",4.08,4.21,4.04,4.19,"28,64,910","19,48,23,947"
"Jun 29, 2016",4.1,4.1,4.03,4.06,"22,11,450","18,86,51,394"
"Jun 28, 2016",4.14,4.18,4.07,4.1,"28,67,420","19,03,91,816"
"Jun 27, 2016",4.05,4.16,4.03,4.12,"27,49,620","19,12,20,280"
"Jun 26, 2016",4.24,4.24,3.97,4.07,"44,80,920","18,90,41,381"
"Jun 25, 2016",4.27,4.44,3.92,4.23,"60,57,000","19,63,52,028"
"Jun 24, 2016",3.85,4.33,3.85,4.28,"93,64,750","19,84,30,109"
"Jun 23, 2016",3.92,3.95,3.47,3.85,"1,11,38,900","17,85,01,562"
"Jun 22, 2016",4.83,4.92,3.88,3.91,"1,15,22,400","18,12,41,689"
"Jun 21, 2016",5.27,5.29,4.7,4.82,"1,19,84,800","22,33,95,058"
"Jun 20, 2016",5.63,5.63,5.27,5.29,"41,54,880","24,52,21,788"
"Jun 19, 2016",5.56,5.63,5.51,5.59,"37,60,240","25,90,03,907"
"Jun 18, 2016",5.6,5.69,5.49,5.56,"78,78,070","25,73,49,381"
"Jun 17, 2016",5.67,5.95,5.28,5.59,"1,23,83,200","25,88,01,588"
"Jun 16, 2016",5.25,5.66,5.25,5.66,"99,30,590","26,18,43,669"
"Jun 15, 2016",5.22,5.24,5.11,5.24,"39,17,000","24,22,93,066"
"Jun 14, 2016",5.31,5.31,5.1,5.2,"84,88,220","24,05,63,636"
"Jun 13, 2016",5.41,5.54,5.16,5.29,"86,68,280","24,44,77,993"
"Jun 12, 2016",5.07,5.46,5.05,5.33,"1,37,53,200","24,64,01,135"
"Jun 11, 2016",4.88,5.01,4.84,5.01,"1,02,94,700","23,15,60,017"
"Jun 10, 2016",4.75,4.85,4.71,4.84,"69,75,970","22,34,52,157"
"Jun 09, 2016",4.78,4.78,4.67,4.69,"64,38,540","21,66,06,383"
"Jun 08, 2016",4.77,4.79,4.69,4.75,"35,07,640","21,90,76,889"
"Jun 07, 2016",4.95,4.98,4.72,4.77,"38,81,380","22,00,48,178"
"Jun 06, 2016",4.81,4.97,4.81,4.96,"29,93,510","22,86,62,162"
"Jun 05, 2016",4.8,4.84,4.79,4.81,"22,57,820","22,18,40,383"
"Jun 04, 2016",4.86,4.9,4.77,4.81,"32,14,800","22,15,48,599"
"Jun 03, 2016",4.72,4.87,4.71,4.86,"40,61,990","22,39,13,540"
"Jun 02, 2016",4.74,4.76,4.68,4.72,"21,21,360","21,71,23,932"
"Jun 01, 2016",4.65,4.77,4.62,4.74,"45,77,160","21,82,59,777"
"May 31, 2016",4.69,4.75,4.6,4.65,"51,87,600","21,40,37,925"
"May 30, 2016",4.63,4.7,4.59,4.67,"38,05,050","21,49,27,636"
"May 29, 2016",4.69,4.86,4.58,4.61,"73,51,420","21,20,56,239"
"May 28, 2016",4.51,4.83,4.51,4.7,"1,15,64,700","21,61,79,930"
"May 27, 2016",4.09,4.68,4.09,4.5,"1,08,21,100","20,69,43,475"
"May 26, 2016",4.05,4.1,4.03,4.08,"25,30,850","18,76,28,591"
"May 25, 2016",3.95,4.05,3.95,4.05,"27,65,530","18,58,80,078"
"May 24, 2016",3.96,3.98,3.94,3.95,"17,42,000","18,14,91,032"
"May 23, 2016",3.92,3.97,3.9,3.97,"18,68,020","18,22,01,135"
"May 22, 2016",3.96,3.99,3.9,3.93,"18,49,720","18,03,77,459"
"May 21, 2016",3.88,3.97,3.88,3.95,"19,38,010","18,14,61,170"
"May 20, 2016",3.82,3.92,3.82,3.88,"36,38,250","17,80,34,546"
"May 19, 2016",4,4.03,3.83,3.83,"33,80,010","17,57,96,778"
"May 18, 2016",3.98,4.04,3.98,4,"23,77,740","18,35,30,328"
"May 17, 2016",4,4.03,3.97,3.98,"26,63,640","18,25,48,346"
"May 16, 2016",4.06,4.16,3.98,4.01,"36,32,510","18,35,59,577"
"May 15, 2016",4.01,4.1,3.97,4.06,"20,96,570","18,60,88,260"
"May 14, 2016",3.93,4.05,3.92,4.01,"24,44,920","18,35,99,238"
"May 13, 2016",3.86,3.96,3.83,3.93,"26,24,100","17,96,78,967"
"May 12, 2016",3.88,3.9,3.8,3.86,"17,98,920","17,64,71,070"
"May 11, 2016",3.82,3.91,3.81,3.88,"24,58,140","17,75,85,322"
"May 10, 2016",4.06,4.12,3.8,3.82,"36,88,200","17,46,41,236"
"May 09, 2016",3.94,4.08,3.9,4.06,"31,20,940","18,54,30,676"
